Date,High,Low,Open,Close,Volume,Adj Close
2019-01-02,0.043699998408555984,0.03099999949336052,0.031199999153614044,0.03099999949336052,10607,0.03099999949336052
2019-01-03,0.03500000014901161,0.03099999949336052,0.03099999949336052,0.03500000014901161,47762,0.03500000014901161
2019-01-04,0.03799999877810478,0.031199999153614044,0.03799999877810478,0.03553000092506409,6946,0.03553000092506409
2019-01-07,0.03500000014901161,0.03099999949336052,0.03500000014901161,0.03099999949336052,26384,0.03099999949336052
2019-01-08,0.03799999877810478,0.03400000184774399,0.03400000184774399,0.03500000014901161,94369,0.03500000014901161
2019-01-09,0.03500000014901161,0.032999999821186066,0.03500000014901161,0.032999999821186066,39320,0.032999999821186066
2019-01-10,0.03985000029206276,0.03200000151991844,0.03500000014901161,0.03200000151991844,118428,0.03200000151991844
2019-01-11,0.04360000044107437,0.03500000014901161,0.03500000014901161,0.03999999910593033,460735,0.03999999910593033
2019-01-14,0.03999999910593033,0.03680000081658363,0.03999999910593033,0.03700000047683716,49783,0.03700000047683716
2019-01-15,0.03700000047683716,0.03700000047683716,0.03700000047683716,0.03700000047683716,0,0.03700000047683716
2019-01-16,0.039000000804662704,0.031099999323487282,0.039000000804662704,0.03500000014901161,76400,0.03500000014901161
2019-01-17,0.037939999252557755,0.03099999949336052,0.03500000014901161,0.03500000014901161,68762,0.03500000014901161
2019-01-18,0.03500000014901161,0.03200000151991844,0.03500000014901161,0.03200000151991844,21238,0.03200000151991844
2019-01-22,0.03500000014901161,0.03200000151991844,0.03500000014901161,0.03200000151991844,47107,0.03200000151991844
2019-01-23,0.03500000014901161,0.03200000151991844,0.03220000118017197,0.03400000184774399,68380,0.03400000184774399
2019-01-24,0.04194999858736992,0.032999999821186066,0.04194999858736992,0.032999999821186066,506,0.032999999821186066
2019-01-25,0.048500001430511475,0.03999999910593033,0.03999999910593033,0.04560000076889992,237687,0.04560000076889992
2019-01-28,0.048500001430511475,0.041999999433755875,0.048500001430511475,0.041999999433755875,33707,0.041999999433755875
2019-01-29,0.04699999839067459,0.041999999433755875,0.04303000122308731,0.04699999839067459,15310,0.04699999839067459
2019-01-30,0.04600000008940697,0.03999999910593033,0.04600000008940697,0.03999999910593033,96830,0.03999999910593033
2019-01-31,0.04149999842047691,0.026499999687075615,0.03999999910593033,0.026499999687075615,244176,0.026499999687075615
2019-02-01,0.04600000008940697,0.029999999329447746,0.03500000014901161,0.04500000178813934,558199,0.04500000178813934
2019-02-04,0.09489999711513519,0.045090001076459885,0.04670000076293945,0.09098999947309494,637009,0.09098999947309494
2019-02-05,0.13989999890327454,0.05000000074505806,0.10490000247955322,0.11999999731779099,910586,0.11999999731779099
2019-02-06,0.14000000059604645,0.10000000149011612,0.12049999833106995,0.14000000059604645,374053,0.14000000059604645
2019-02-07,0.14000000059604645,0.10999999940395355,0.13500000536441803,0.12970000505447388,116260,0.12970000505447388
2019-02-08,0.14000000059604645,0.10350000113248825,0.11169999837875366,0.14000000059604645,298965,0.14000000059604645
2019-02-11,0.15000000596046448,0.10999999940395355,0.13099999725818634,0.11999999731779099,376617,0.11999999731779099
2019-02-12,0.12489999830722809,0.08800999820232391,0.11999999731779099,0.09000000357627869,85185,0.09000000357627869
2019-02-13,0.09995000064373016,0.07500000298023224,0.0949999988079071,0.07999999821186066,100070,0.07999999821186066
2019-02-14,0.07524999976158142,0.07500000298023224,0.07524999976158142,0.07500000298023224,51802,0.07500000298023224
2019-02-15,0.09380000084638596,0.07010000199079514,0.07010000199079514,0.09380000084638596,47387,0.09380000084638596
2019-02-19,0.10000000149011612,0.07500000298023224,0.10000000149011612,0.07590000331401825,425770,0.07590000331401825
2019-02-20,0.08940000087022781,0.07410000264644623,0.08940000087022781,0.08489999920129776,45488,0.08489999920129776
2019-02-21,0.07999999821186066,0.06960000097751617,0.07999999821186066,0.07500000298023224,127149,0.07500000298023224
2019-02-22,0.07500000298023224,0.07500000298023224,0.07500000298023224,0.07500000298023224,40000,0.07500000298023224
2019-02-25,0.07999999821186066,0.07500000298023224,0.07500000298023224,0.07999999821186066,31838,0.07999999821186066
2019-02-26,0.07500000298023224,0.07000000029802322,0.07000000029802322,0.07249999791383743,88700,0.07249999791383743
2019-02-27,0.07500000298023224,0.06599999964237213,0.0732399970293045,0.07500000298023224,58436,0.07500000298023224
2019-02-28,0.07500000298023224,0.07000000029802322,0.07000000029802322,0.07000000029802322,20906,0.07000000029802322
2019-03-01,0.07495000213384628,0.05999999865889549,0.07495000213384628,0.05999999865889549,112410,0.05999999865889549
2019-03-04,0.07000000029802322,0.04919999837875366,0.05999999865889549,0.060499999672174454,312614,0.060499999672174454
2019-03-05,0.07500000298023224,0.060499999672174454,0.06750000268220901,0.06967999786138535,141233,0.06967999786138535
2019-03-06,0.07249999791383743,0.061000000685453415,0.07249999791383743,0.07000000029802322,126074,0.07000000029802322
2019-03-07,0.08969999849796295,0.05999999865889549,0.07999999821186066,0.07000000029802322,282605,0.07000000029802322
2019-03-08,0.06499999761581421,0.054999999701976776,0.06019999831914902,0.06499999761581421,177622,0.06499999761581421
2019-03-11,0.06400000303983688,0.05510000139474869,0.05999999865889549,0.05999999865889549,31380,0.05999999865889549
2019-03-12,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,10166,0.05999999865889549
2019-03-13,0.05999999865889549,0.050999999046325684,0.054999999701976776,0.050999999046325684,37672,0.050999999046325684
2019-03-14,0.05999999865889549,0.050999999046325684,0.05999999865889549,0.050999999046325684,15145,0.050999999046325684
2019-03-15,0.05999999865889549,0.050999999046325684,0.051989998668432236,0.050999999046325684,38902,0.050999999046325684
2019-03-18,0.06499999761581421,0.045499999076128006,0.045499999076128006,0.06499999761581421,73973,0.06499999761581421
2019-03-19,0.07699999958276749,0.05999999865889549,0.06499999761581421,0.06750000268220901,346593,0.06750000268220901
2019-03-20,0.06989999860525131,0.05999999865889549,0.06750000268220901,0.06949999928474426,268611,0.06949999928474426
2019-03-21,0.07699999958276749,0.06499999761581421,0.06949999928474426,0.07699999958276749,252531,0.07699999958276749
2019-03-22,0.09489999711513519,0.06949999928474426,0.07999999821186066,0.07270000129938126,147881,0.07270000129938126
2019-03-25,0.08749999850988388,0.057100001722574234,0.08749999850988388,0.059859998524188995,80242,0.059859998524188995
2019-03-26,0.07490000128746033,0.05689999833703041,0.05689999833703041,0.07000000029802322,286043,0.07000000029802322
2019-03-27,0.07000000029802322,0.0551999993622303,0.07000000029802322,0.05999999865889549,174000,0.05999999865889549
2019-03-28,0.06279999762773514,0.05689999833703041,0.05962999910116196,0.06279999762773514,61233,0.06279999762773514
2019-03-29,0.06279999762773514,0.0551999993622303,0.06279999762773514,0.062199998646974564,64950,0.062199998646974564
2019-04-01,0.062199998646974564,0.050599999725818634,0.06162000074982643,0.062199998646974564,23640,0.062199998646974564
2019-04-02,0.062199998646974564,0.057259999215602875,0.057259999215602875,0.062199998646974564,3231,0.062199998646974564
2019-04-03,0.07000000029802322,0.06168999895453453,0.06168999895453453,0.07000000029802322,98400,0.07000000029802322
2019-04-04,0.07959999889135361,0.06599999964237213,0.06849999725818634,0.06599999964237213,98792,0.06599999964237213
2019-04-05,0.09000000357627869,0.07000000029802322,0.07739999890327454,0.07800000160932541,75981,0.07800000160932541
2019-04-08,0.09000000357627869,0.07800000160932541,0.09000000357627869,0.08900000154972076,44734,0.08900000154972076
2019-04-09,0.09000000357627869,0.07800000160932541,0.08900000154972076,0.09000000357627869,52159,0.09000000357627869
2019-04-10,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,1701,0.09000000357627869
2019-04-11,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,411,0.09000000357627869
2019-04-12,0.09000000357627869,0.08399999886751175,0.09000000357627869,0.09000000357627869,811,0.09000000357627869
2019-04-15,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,101,0.09000000357627869
2019-04-16,0.09000000357627869,0.08399999886751175,0.08399999886751175,0.08399999886751175,13102,0.08399999886751175
2019-04-17,0.09000000357627869,0.07800000160932541,0.09000000357627869,0.07800000160932541,23304,0.07800000160932541
2019-04-18,0.07500000298023224,0.05999999865889549,0.06499999761581421,0.06499999761581421,663948,0.06499999761581421
2019-04-22,0.07500000298023224,0.057500001043081284,0.057500001043081284,0.06499999761581421,451835,0.06499999761581421
2019-04-23,0.08995000272989273,0.06750000268220901,0.06750000268220901,0.07925000041723251,812578,0.07925000041723251
2019-04-24,0.0794999971985817,0.061000000685453415,0.07925000041723251,0.06989999860525131,779808,0.06989999860525131
2019-04-25,0.07000000029802322,0.061000000685453415,0.061000000685453415,0.06549999862909317,706219,0.06549999862909317
2019-04-26,0.07940000295639038,0.06599999964237213,0.07940000295639038,0.07450000196695328,39243,0.07450000196695328
2019-04-29,0.07500000298023224,0.05999999865889549,0.06610000133514404,0.06499999761581421,739330,0.06499999761581421
2019-04-30,0.07750000059604645,0.05550000071525574,0.06400000303983688,0.06304000318050385,507728,0.06304000318050385
2019-05-01,0.07810000330209732,0.06255999952554703,0.0649000033736229,0.07800000160932541,138726,0.07800000160932541
2019-05-02,0.08550000190734863,0.0560000017285347,0.07000000029802322,0.08275000005960464,904048,0.08275000005960464
2019-05-03,0.09000000357627869,0.07500000298023224,0.08550000190734863,0.07940000295639038,433413,0.07940000295639038
2019-05-06,0.09000000357627869,0.0794999971985817,0.0794999971985817,0.0820000022649765,318975,0.0820000022649765
2019-05-07,0.08474999666213989,0.0575999990105629,0.07604999840259552,0.06735000014305115,241925,0.06735000014305115
2019-05-08,0.07244999706745148,0.06350000202655792,0.0707399994134903,0.06350000202655792,99061,0.06350000202655792
2019-05-09,0.06949999928474426,0.06360000371932983,0.06939999759197235,0.06949999928474426,44472,0.06949999928474426
2019-05-10,0.0742499977350235,0.06800000369548798,0.06800000369548798,0.06989999860525131,67099,0.06989999860525131
2019-05-13,0.06650000065565109,0.05999999865889549,0.05999999865889549,0.0637499988079071,97620,0.0637499988079071
2019-05-14,0.07000000029802322,0.05999999865889549,0.06369999796152115,0.0697999969124794,221371,0.0697999969124794
2019-05-15,0.0697999969124794,0.054999999701976776,0.0697999969124794,0.061000000685453415,54249,0.061000000685453415
2019-05-16,0.06800000369548798,0.058880001306533813,0.061000000685453415,0.060100000351667404,75281,0.060100000351667404
2019-05-17,0.06364999711513519,0.06030000001192093,0.06364999711513519,0.06030000001192093,16615,0.06030000001192093
2019-05-20,0.0669500008225441,0.06355000287294388,0.0669500008225441,0.06355000287294388,1300,0.06355000287294388
2019-05-21,0.06485000252723694,0.060100000351667404,0.060100000351667404,0.06485000252723694,10300,0.06485000252723694
2019-05-22,0.061000000685453415,0.054999999701976776,0.05700000002980232,0.054999999701976776,59500,0.054999999701976776
2019-05-23,0.06094999983906746,0.03999999910593033,0.06094999983906746,0.04399999976158142,744570,0.04399999976158142
2019-05-24,0.0478999987244606,0.03700000047683716,0.0385500006377697,0.04769999906420708,728514,0.04769999906420708
2019-05-28,0.043800000101327896,0.032499998807907104,0.043800000101327896,0.042899999767541885,363579,0.042899999767541885
2019-05-29,0.0430000014603138,0.032600000500679016,0.0430000014603138,0.04050000011920929,227100,0.04050000011920929
2019-05-30,0.04242999851703644,0.03629999980330467,0.03629999980330467,0.04089999943971634,703500,0.04089999943971634
2019-05-31,0.04100000113248825,0.03849999979138374,0.03849999979138374,0.04100000113248825,45201,0.04100000113248825
2019-06-03,0.03999999910593033,0.029500000178813934,0.039250001311302185,0.029500000178813934,673094,0.029500000178813934
2019-06-04,0.039650000631809235,0.023000000044703484,0.03150000050663948,0.03400000184774399,1601728,0.03400000184774399
2019-06-05,0.05000000074505806,0.026000000536441803,0.05000000074505806,0.029899999499320984,794627,0.029899999499320984
2019-06-06,0.032999999821186066,0.020999999716877937,0.03200000151991844,0.03290000185370445,579478,0.03290000185370445
2019-06-07,0.03400000184774399,0.023499999195337296,0.026100000366568565,0.027400000020861626,773629,0.027400000020861626
2019-06-10,0.03189999982714653,0.02645000070333481,0.027400000020861626,0.02800000086426735,581168,0.02800000086426735
2019-06-11,0.04769999906420708,0.028999999165534973,0.029400000348687172,0.04769999906420708,508230,0.04769999906420708
2019-06-12,0.04699999839067459,0.028999999165534973,0.04699999839067459,0.028999999165534973,560731,0.028999999165534973
2019-06-13,0.03700000047683716,0.025100000202655792,0.03700000047683716,0.029899999499320984,526217,0.029899999499320984
2019-06-14,0.035999998450279236,0.023499999195337296,0.029500000178813934,0.035999998450279236,469561,0.035999998450279236
2019-06-17,0.03999999910593033,0.026000000536441803,0.035999998450279236,0.028999999165534973,249303,0.028999999165534973
2019-06-18,0.029500000178813934,0.024000000208616257,0.027000000700354576,0.026900000870227814,76246,0.026900000870227814
2019-06-19,0.026900000870227814,0.024960000067949295,0.024960000067949295,0.02500000037252903,570938,0.02500000037252903
2019-06-20,0.027000000700354576,0.025499999523162842,0.026499999687075615,0.027000000700354576,313215,0.027000000700354576
2019-06-21,0.027499999850988388,0.023000000044703484,0.02718999981880188,0.024000000208616257,419386,0.024000000208616257
2019-06-24,0.0272000003606081,0.023000000044703484,0.0272000003606081,0.026499999687075615,668500,0.026499999687075615
2019-06-25,0.02474999986588955,0.023000000044703484,0.02449999935925007,0.023499999195337296,273772,0.023499999195337296
2019-06-26,0.024000000208616257,0.020500000566244125,0.023000000044703484,0.02199999988079071,434140,0.02199999988079071
2019-06-27,0.023900000378489494,0.019999999552965164,0.019999999552965164,0.023900000378489494,496102,0.023900000378489494
2019-06-28,0.02500000037252903,0.02199999988079071,0.02459999918937683,0.023000000044703484,70115,0.023000000044703484
2019-07-01,0.023000000044703484,0.02250000089406967,0.02250000089406967,0.023000000044703484,61028,0.023000000044703484
2019-07-02,0.02280000038444996,0.020999999716877937,0.02239999920129776,0.020999999716877937,54878,0.020999999716877937
2019-07-03,0.022199999541044235,0.019999999552965164,0.020099999383091927,0.020099999383091927,575978,0.020099999383091927
2019-07-05,0.02280000038444996,0.019999999552965164,0.02280000038444996,0.019999999552965164,146500,0.019999999552965164
2019-07-08,0.020999999716877937,0.012000000104308128,0.020999999716877937,0.01899999938905239,685494,0.01899999938905239
2019-07-09,0.02250000089406967,0.017999999225139618,0.017999999225139618,0.020999999716877937,969185,0.020999999716877937
2019-07-10,0.02449999935925007,0.01899999938905239,0.020999999716877937,0.021469999104738235,212133,0.021469999104738235
2019-07-11,0.024900000542402267,0.019999999552965164,0.02449999935925007,0.019999999552965164,913493,0.019999999552965164
2019-07-12,0.024399999529123306,0.019899999722838402,0.024399999529123306,0.022199999541044235,315641,0.022199999541044235
2019-07-15,0.022299999371170998,0.020600000396370888,0.020999999716877937,0.022299999371170998,70825,0.022299999371170998
2019-07-16,0.027000000700354576,0.020999999716877937,0.027000000700354576,0.02590000070631504,64539,0.02590000070631504
2019-07-17,0.04699999839067459,0.02199999988079071,0.023499999195337296,0.04670000076293945,2526917,0.04670000076293945
2019-07-18,0.054999999701976776,0.02500000037252903,0.054999999701976776,0.03139999881386757,1806936,0.03139999881386757
2019-07-19,0.03099999949336052,0.026000000536441803,0.027499999850988388,0.03099999949336052,869342,0.03099999949336052
2019-07-22,0.043299999088048935,0.03099999949336052,0.031199999153614044,0.041999999433755875,703039,0.041999999433755875
2019-07-23,0.05000000074505806,0.03400000184774399,0.04349999874830246,0.04450000077486038,286917,0.04450000077486038
2019-07-24,0.04399999976158142,0.03799999877810478,0.04129999876022339,0.04399999976158142,169655,0.04399999976158142
2019-07-25,0.040800001472234726,0.03550000116229057,0.040800001472234726,0.03909999877214432,442753,0.03909999877214432
2019-07-26,0.040699999779462814,0.029999999329447746,0.039000000804662704,0.040699999779462814,614266,0.040699999779462814
2019-07-29,0.042899999767541885,0.03681999817490578,0.042899999767541885,0.039799999445676804,126007,0.039799999445676804
2019-07-30,0.03869999945163727,0.03400000184774399,0.03519999980926514,0.03830000013113022,291055,0.03830000013113022
2019-07-31,0.038100000470876694,0.026000000536441803,0.038100000470876694,0.026000000536441803,1765997,0.026000000536441803
2019-08-01,0.03849999979138374,0.025100000202655792,0.025100000202655792,0.03500000014901161,769537,0.03500000014901161
2019-08-02,0.029999999329447746,0.02710000053048134,0.029999999329447746,0.027499999850988388,408824,0.027499999850988388
2019-08-05,0.029999999329447746,0.02500000037252903,0.029999999329447746,0.02500000037252903,834378,0.02500000037252903
2019-08-06,0.025299999862909317,0.019999999552965164,0.02410000003874302,0.024900000542402267,541038,0.024900000542402267
2019-08-07,0.02800000086426735,0.02250000089406967,0.024900000542402267,0.024700000882148743,2298515,0.024700000882148743
2019-08-08,0.025499999523162842,0.019200000911951065,0.025499999523162842,0.020500000566244125,1477102,0.020500000566244125
2019-08-09,0.026000000536441803,0.017500000074505806,0.020500000566244125,0.026000000536441803,3030635,0.026000000536441803
2019-08-12,0.027000000700354576,0.019500000402331352,0.027000000700354576,0.020419999957084656,1284492,0.020419999957084656
2019-08-13,0.020999999716877937,0.019300000742077827,0.020500000566244125,0.020099999383091927,801315,0.020099999383091927
2019-08-14,0.01979999989271164,0.01850000023841858,0.019530000165104866,0.019500000402331352,743999,0.019500000402331352
2019-08-15,0.02500000037252903,0.018799999728798866,0.019500000402331352,0.021199999377131462,118256,0.021199999377131462
2019-08-16,0.02250000089406967,0.02019999921321869,0.02250000089406967,0.021460000425577164,199511,0.021460000425577164
