Date,High,Low,Open,Close,Volume,Adj Close
2019-08-19,0.03350000083446503,0.019500000402331352,0.022749999538064003,0.03350000083446503,693946,0.03350000083446503
2019-08-20,0.03350000083446503,0.023499999195337296,0.029249999672174454,0.02500000037252903,1227419,0.02500000037252903
2019-08-21,0.02500000037252903,0.01795000024139881,0.02500000037252903,0.022379999980330467,2617992,0.022379999980330467
2019-08-22,0.021900000050663948,0.017999999225139618,0.0210999995470047,0.019999999552965164,4218076,0.019999999552965164
2019-08-23,0.02500000037252903,0.019200000911951065,0.019899999722838402,0.02500000037252903,794590,0.02500000037252903
2019-08-26,0.02449999935925007,0.017999999225139618,0.02449999935925007,0.01850000023841858,3167352,0.01850000023841858
2019-08-27,0.019999999552965164,0.016499999910593033,0.019999999552965164,0.016599999740719795,2035766,0.016599999740719795
2019-08-28,0.01899999938905239,0.017000000923871994,0.01899999938905239,0.017419999465346336,1174109,0.017419999465346336
2019-08-29,0.019899999722838402,0.016790000721812248,0.01850000023841858,0.01850000023841858,853644,0.01850000023841858
2019-08-30,0.01899999938905239,0.017000000923871994,0.018300000578165054,0.01889999955892563,521253,0.01889999955892563
2019-09-03,0.018400000408291817,0.016979999840259552,0.017999999225139618,0.017999999225139618,591452,0.017999999225139618
2019-09-04,0.01899999938905239,0.016100000590085983,0.017000000923871994,0.01899999938905239,765683,0.01899999938905239
2019-09-05,0.01899999938905239,0.01600000075995922,0.01899999938905239,0.01600000075995922,923365,0.01600000075995922
2019-09-06,0.017400000244379044,0.015949999913573265,0.01720000058412552,0.017000000923871994,702337,0.017000000923871994
2019-09-09,0.018400000408291817,0.01769999973475933,0.018400000408291817,0.01810000091791153,359000,0.01810000091791153
2019-09-10,0.018799999728798866,0.01600000075995922,0.018200000748038292,0.01600000075995922,649418,0.01600000075995922
2019-09-11,0.017000000923871994,0.014720000326633453,0.017000000923871994,0.014999999664723873,462220,0.014999999664723873
2019-09-12,0.016499999910593033,0.014999999664723873,0.014999999664723873,0.01600000075995922,1501993,0.01600000075995922
2019-09-13,0.019999999552965164,0.01510000042617321,0.019999999552965164,0.01510000042617321,2331070,0.01510000042617321
2019-09-16,0.01640000008046627,0.015200000256299973,0.015799999237060547,0.01640000008046627,645136,0.01640000008046627
2019-09-17,0.016899999231100082,0.014999999664723873,0.016899999231100082,0.014999999664723873,341849,0.014999999664723873
2019-09-18,0.015799999237060547,0.014299999922513962,0.014999999664723873,0.01489999983459711,339970,0.01489999983459711
2019-09-19,0.014779999852180481,0.013949999585747719,0.014299999922513962,0.014499999582767487,520075,0.014499999582767487
2019-09-20,0.015599999576807022,0.014100000262260437,0.01489999983459711,0.014499999582767487,5761626,0.014499999582767487
2019-09-23,0.014499999582767487,0.00930000003427267,0.014499999582767487,0.010400000028312206,5382715,0.010400000028312206
2019-09-24,0.011699999682605267,0.009999999776482582,0.009999999776482582,0.010999999940395355,1607400,0.010999999940395355
2019-09-25,0.012400000356137753,0.010200000368058681,0.011800000444054604,0.010200000368058681,1224714,0.010200000368058681
2019-09-26,0.011300000362098217,0.009999999776482582,0.010099999606609344,0.011099999770522118,1684012,0.011099999770522118
2019-09-27,0.010999999940395355,0.008999999612569809,0.010999999940395355,0.008999999612569809,2185278,0.008999999612569809
2019-09-30,0.009999999776482582,0.008500000461935997,0.009999999776482582,0.008999999612569809,3869496,0.008999999612569809
2019-10-01,0.009800000116229057,0.009700000286102295,0.009800000116229057,0.009700000286102295,239875,0.009700000286102295
2019-10-02,0.009700000286102295,0.008200000040233135,0.009700000286102295,0.008299999870359898,3040196,0.008299999870359898
2019-10-03,0.008750000037252903,0.006899999920278788,0.008750000037252903,0.007199999876320362,3045783,0.007199999876320362
2019-10-04,0.007439999841153622,0.006599999964237213,0.007199999876320362,0.007040000054985285,5408443,0.007040000054985285
2019-10-07,0.00989999994635582,0.006750000175088644,0.007300000172108412,0.00839999970048666,2569842,0.00839999970048666
2019-10-08,0.009200000204145908,0.0071000000461936,0.008999999612569809,0.007499999832361937,2634220,0.007499999832361937
2019-10-09,0.00800000037997961,0.006949999835342169,0.007899999618530273,0.007799999788403511,282336,0.007799999788403511
2019-10-10,0.00800000037997961,0.006500000134110451,0.00800000037997961,0.006500000134110451,1064504,0.006500000134110451
2019-10-11,0.007000000216066837,0.006200000178068876,0.007000000216066837,0.006500000134110451,604554,0.006500000134110451
2019-10-14,0.0066999997943639755,0.005900000222027302,0.0066999997943639755,0.006500000134110451,236610,0.006500000134110451
2019-10-15,0.006500000134110451,0.0052999998442828655,0.00570000009611249,0.006500000134110451,110075,0.006500000134110451
2019-10-16,0.006300000008195639,0.005400000140070915,0.005400000140070915,0.005799999926239252,1131339,0.005799999926239252
2019-10-17,0.005799999926239252,0.005799999926239252,0.005799999926239252,0.005799999926239252,0,0.005799999926239252
2019-10-18,0.009999999776482582,0.004999999888241291,0.009999999776482582,0.004999999888241291,1128258,0.004999999888241291
2019-10-21,0.005900000222027302,0.0038999998942017555,0.004999999888241291,0.0044999998062849045,2962365,0.0044999998062849045
2019-10-22,0.004999999888241291,0.0044999998062849045,0.004999999888241291,0.0044999998062849045,529375,0.0044999998062849045
2019-10-23,0.005499999970197678,0.004900000058114529,0.004999999888241291,0.005499999970197678,1498659,0.005499999970197678
2019-10-24,0.00559999980032444,0.0044999998062849045,0.00559999980032444,0.005400000140070915,2606717,0.005400000140070915
2019-10-25,0.007000000216066837,0.005400000140070915,0.005499999970197678,0.007000000216066837,4870657,0.007000000216066837
2019-10-28,0.008200000040233135,0.006200000178068876,0.0066999997943639755,0.00800000037997961,1311782,0.00800000037997961
2019-10-29,0.00800000037997961,0.004100000020116568,0.00800000037997961,0.00430000014603138,10852269,0.00430000014603138
2019-10-30,0.00559999980032444,0.00419999985024333,0.004900000058114529,0.00419999985024333,6225576,0.00419999985024333
2019-10-31,0.00430000014603138,0.003599999938160181,0.00430000014603138,0.004000000189989805,4477596,0.004000000189989805
2019-11-01,0.004000000189989805,0.002899999963119626,0.004000000189989805,0.003800000064074993,9178032,0.003800000064074993
2019-11-04,0.003800000064074993,0.003100000089034438,0.003800000064074993,0.003100000089034438,1813268,0.003100000089034438
2019-11-05,0.003700000001117587,0.003000000026077032,0.003700000001117587,0.0031999999191612005,10678248,0.0031999999191612005
2019-11-06,0.0032999999821186066,0.002199999988079071,0.0032999999821186066,0.0024999999441206455,13461011,0.0024999999441206455
2019-11-07,0.003000000026077032,0.0024999999441206455,0.0024999999441206455,0.0024999999441206455,4942265,0.0024999999441206455
2019-11-08,0.0026000000070780516,0.002199999988079071,0.0026000000070780516,0.0024999999441206455,2475603,0.0024999999441206455
2019-11-11,0.0025500000920146704,0.002300000051036477,0.0024999999441206455,0.002400000113993883,3251152,0.002400000113993883
2019-11-12,0.002400000113993883,0.0020000000949949026,0.002400000113993883,0.0020000000949949026,1441000,0.0020000000949949026
2019-11-13,0.002199999988079071,0.0019000000320374966,0.002199999988079071,0.0020000000949949026,3877978,0.0020000000949949026
2019-11-14,0.002099999925121665,0.0017000000225380063,0.0019000000320374966,0.0020000000949949026,5103950,0.0020000000949949026
2019-11-15,0.0027000000700354576,0.0017999999690800905,0.0019000000320374966,0.002400000113993883,1609177,0.002400000113993883
2019-11-18,0.0024999999441206455,0.002099999925121665,0.0024999999441206455,0.002199999988079071,824400,0.002199999988079071
2019-11-19,0.003000000026077032,0.0015999999595806003,0.002099999925121665,0.003000000026077032,1841583,0.003000000026077032
2019-11-20,0.00279999990016222,0.0017999999690800905,0.00279999990016222,0.0019000000320374966,1953632,0.0019000000320374966
2019-11-21,0.0020000000949949026,0.0019000000320374966,0.0020000000949949026,0.0019499999471008778,2005699,0.0019499999471008778
2019-11-22,0.0019000000320374966,0.0015999999595806003,0.0019000000320374966,0.0019000000320374966,2026659,0.0019000000320374966
2019-11-25,0.0017999999690800905,0.0013000000035390258,0.0017999999690800905,0.0013000000035390258,5147209,0.0013000000035390258
2019-11-26,0.0019000000320374966,0.0012000000569969416,0.0012000000569969416,0.00139999995008111,6442522,0.00139999995008111
2019-11-27,0.0020099999383091927,0.0012000000569969416,0.001500000013038516,0.001500000013038516,18517267,0.001500000013038516
2019-11-29,0.0024999999441206455,0.0020000000949949026,0.0020000000949949026,0.0023499999660998583,2201841,0.0023499999660998583
2019-12-02,0.002899999963119626,0.002300000051036477,0.0024999999441206455,0.002899999963119626,6224830,0.002899999963119626
2019-12-03,0.003000000026077032,0.0027000000700354576,0.002899999963119626,0.003000000026077032,3973337,0.003000000026077032
2019-12-04,0.0027000000700354576,0.0017000000225380063,0.0027000000700354576,0.0017000000225380063,8935448,0.0017000000225380063
2019-12-05,0.002300000051036477,0.0017000000225380063,0.0017000000225380063,0.002199999988079071,3982536,0.002199999988079071
2019-12-06,0.002400000113993883,0.0019000000320374966,0.002199999988079071,0.0020600000862032175,6267506,0.0020600000862032175
2019-12-09,0.0020000000949949026,0.0020000000949949026,0.0020000000949949026,0.0020000000949949026,138327,0.0020000000949949026
2019-12-10,0.002300000051036477,0.0017999999690800905,0.0017999999690800905,0.0020200000144541264,252021,0.0020200000144541264
2019-12-11,0.0020200000144541264,0.0017500000540167093,0.0019499999471008778,0.0017999999690800905,2096039,0.0017999999690800905
2019-12-12,0.002099999925121665,0.0017999999690800905,0.002099999925121665,0.0020000000949949026,2044030,0.0020000000949949026
2019-12-13,0.002300000051036477,0.0017000000225380063,0.002300000051036477,0.0019000000320374966,2789626,0.0019000000320374966
2019-12-16,0.0017999999690800905,0.0012000000569969416,0.0017000000225380063,0.00139999995008111,18574376,0.00139999995008111
2019-12-17,0.001500000013038516,0.0013000000035390258,0.001500000013038516,0.001500000013038516,2661167,0.001500000013038516
2019-12-18,0.0017000000225380063,0.00139999995008111,0.001500000013038516,0.001500000013038516,3595798,0.001500000013038516
2019-12-19,0.001449999981559813,0.0010999999940395355,0.001449999981559813,0.0010999999940395355,14429089,0.0010999999940395355
2019-12-20,0.0012000000569969416,0.0010000000474974513,0.0010999999940395355,0.0010999999940395355,3006713,0.0010999999940395355
2019-12-23,0.0010999999940395355,0.0010499999625608325,0.0010499999625608325,0.0010999999940395355,8917000,0.0010999999940395355
2019-12-24,0.0012000000569969416,0.0010000000474974513,0.0012000000569969416,0.0010999999940395355,3385582,0.0010999999940395355
2019-12-26,0.0010400000028312206,0.0008999999845400453,0.0010000000474974513,0.0009500000160187483,4966427,0.0009500000160187483
2019-12-27,0.0010000000474974513,0.0007999999797903001,0.0008999999845400453,0.0007999999797903001,11354152,0.0007999999797903001
2019-12-30,0.0008999999845400453,0.000699999975040555,0.0008999999845400453,0.0008500000112690032,12913741,0.0008500000112690032
2019-12-31,0.0008999999845400453,0.000699999975040555,0.0007999999797903001,0.0007999999797903001,1330679,0.0007999999797903001
2020-01-02,0.0008999999845400453,0.0008999999845400453,0.0008999999845400453,0.0008999999845400453,100,0.0008999999845400453
2020-01-03,0.0008999999845400453,0.000750000006519258,0.000750000006519258,0.0008999999845400453,5697403,0.0008999999845400453
2020-01-06,0.0008999999845400453,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,12010066,0.0007999999797903001
2020-01-07,0.0008999999845400453,0.000699999975040555,0.0008999999845400453,0.000699999975040555,3970217,0.000699999975040555
2020-01-08,0.0007999999797903001,0.000750000006519258,0.000750000006519258,0.0007999999797903001,2484637,0.0007999999797903001
2020-01-09,0.0008999999845400453,0.000699999975040555,0.000699999975040555,0.0008999999845400453,2142787,0.0008999999845400453
2020-01-10,0.0008999999845400453,0.000699999975040555,0.000699999975040555,0.0007999999797903001,5316674,0.0007999999797903001
2020-01-13,0.0008999999845400453,0.000699999975040555,0.000699999975040555,0.0007999999797903001,8276300,0.0007999999797903001
2020-01-14,0.0007999999797903001,0.000699999975040555,0.000699999975040555,0.0007999999797903001,19022876,0.0007999999797903001
2020-01-15,0.0008999999845400453,0.000699999975040555,0.0007999999797903001,0.0008999999845400453,6957020,0.0008999999845400453
2020-01-16,0.0008999999845400453,0.0007999999797903001,0.0008999999845400453,0.0008999999845400453,10511521,0.0008999999845400453
2020-01-17,0.0010000000474974513,0.0007999999797903001,0.0008999999845400453,0.0008999999845400453,41614833,0.0008999999845400453
2020-01-21,0.0008999999845400453,0.0007999999797903001,0.0008999999845400453,0.0008999999845400453,6572700,0.0008999999845400453
2020-01-22,0.0008999999845400453,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,4775184,0.0007999999797903001
2020-01-23,0.0007999999797903001,0.0006900000153109431,0.0007999999797903001,0.0007999999797903001,32913890,0.0007999999797903001
2020-01-24,0.0010000000474974513,0.0007999999797903001,0.0007999999797903001,0.0008999999845400453,1990427,0.0008999999845400453
2020-01-27,0.0013000000035390258,0.0008999999845400453,0.0008999999845400453,0.0010000000474974513,109172062,0.0010000000474974513
2020-01-28,0.0010999999940395355,0.000699999975040555,0.0010999999940395355,0.000699999975040555,41437784,0.000699999975040555
2020-01-29,0.0007999999797903001,0.0005000000237487257,0.0007999999797903001,0.0005499999970197678,40768230,0.0005499999970197678
2020-01-30,0.0006500000017695129,0.0005000000237487257,0.0006000000284984708,0.0006000000284984708,17443538,0.0006000000284984708
2020-01-31,0.0006000000284984708,0.0005000000237487257,0.0005000000237487257,0.0005600000149570405,7017790,0.0005600000149570405
2020-02-03,0.0006000000284984708,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,2270425,0.0005000000237487257
2020-02-04,0.0006000000284984708,0.0005000000237487257,0.0005499999970197678,0.0006000000284984708,3263135,0.0006000000284984708
2020-02-05,0.0006000000284984708,0.0004900000058114529,0.0006000000284984708,0.0005000000237487257,29231801,0.0005000000237487257
2020-02-06,0.0006000000284984708,0.00039999998989515007,0.0005000000237487257,0.0005000000237487257,8560589,0.0005000000237487257
2020-02-07,0.0005000000237487257,0.00044999999227002263,0.0005000000237487257,0.0004900000058114529,12183028,0.0004900000058114529
2020-02-10,0.0005000000237487257,0.00039999998989515007,0.0005000000237487257,0.00039999998989515007,8735236,0.00039999998989515007
2020-02-11,0.0005000000237487257,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,16158886,0.00039999998989515007
2020-02-12,0.0005000000237487257,0.00039000000106170774,0.00044999999227002263,0.0005000000237487257,36527698,0.0005000000237487257
2020-02-13,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,3301135,0.0005000000237487257
2020-02-14,0.0005000000237487257,0.00039999998989515007,0.00039999998989515007,0.0005000000237487257,3314666,0.0005000000237487257
2020-02-18,0.0005000000237487257,0.00039999998989515007,0.00044999999227002263,0.00039999998989515007,27052166,0.00039999998989515007
2020-02-19,0.00039999998989515007,0.0003000000142492354,0.00039999998989515007,0.00039999998989515007,15042531,0.00039999998989515007
2020-02-20,0.0005000000237487257,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,23598035,0.00039999998989515007
2020-02-21,0.00039999998989515007,0.0003000000142492354,0.0003499999875202775,0.0003499999875202775,1651092,0.0003499999875202775
2020-02-24,0.00039999998989515007,0.0003000000142492354,0.0003499999875202775,0.0003000000142492354,2564549,0.0003000000142492354
2020-02-25,0.0003499999875202775,0.0003499999875202775,0.0003499999875202775,0.0003499999875202775,585,0.0003499999875202775
2020-02-26,0.00039999998989515007,0.0003000000142492354,0.0003000000142492354,0.00039999998989515007,501635,0.00039999998989515007
2020-02-27,0.009999999776482582,0.0003000000142492354,0.00039999998989515007,0.00989999994635582,104579144,0.00989999994635582
2020-02-28,0.004999999888241291,0.0008999999845400453,0.004999999888241291,0.0010000000474974513,137517537,0.0010000000474974513
2020-03-02,0.0010999999940395355,0.0005000000237487257,0.0010999999940395355,0.0005000000237487257,91145062,0.0005000000237487257
2020-03-03,0.0006500000017695129,0.00039999998989515007,0.0006500000017695129,0.00039999998989515007,80306223,0.00039999998989515007
2020-03-04,0.0007999999797903001,0.0003000000142492354,0.00039999998989515007,0.00039999998989515007,142269033,0.00039999998989515007
2020-03-05,0.0005000000237487257,0.0003000000142492354,0.00044999999227002263,0.00039999998989515007,134817235,0.00039999998989515007
2020-03-06,0.0005000000237487257,0.0003000000142492354,0.00039999998989515007,0.0005000000237487257,21757689,0.0005000000237487257
2020-03-09,0.0005000000237487257,0.0002500000118743628,0.0005000000237487257,0.0003000000142492354,153902628,0.0003000000142492354
2020-03-10,0.00039999998989515007,0.00026000000070780516,0.0003000000142492354,0.0003000000142492354,22130046,0.0003000000142492354
2020-03-11,0.0003000000142492354,0.00019999999494757503,0.00019999999494757503,0.0003000000142492354,7406130,0.0003000000142492354
2020-03-12,0.0003000000142492354,0.00019999999494757503,0.00019999999494757503,0.0003000000142492354,2380247,0.0003000000142492354
2020-03-13,0.0003000000142492354,0.00019999999494757503,0.0003000000142492354,0.0003000000142492354,27376884,0.0003000000142492354
2020-03-16,0.0003000000142492354,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,34751712,0.00019999999494757503
2020-03-17,0.0003000000142492354,0.00019999999494757503,0.0003000000142492354,0.0003000000142492354,6901209,0.0003000000142492354
2020-03-18,0.0003000000142492354,0.00019999999494757503,0.0003000000142492354,0.0002500000118743628,5759933,0.0002500000118743628
2020-03-19,0.0003000000142492354,0.00019999999494757503,0.0003000000142492354,0.0003000000142492354,2631167,0.0003000000142492354
2020-03-20,0.0003000000142492354,0.00019999999494757503,0.00019999999494757503,0.0002500000118743628,351122,0.0002500000118743628
